;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,778 :: 		
0x0BDA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,779 :: 		
0x0BDC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,780 :: 		
0x0BDE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,781 :: 		
0x0BE0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,782 :: 		
0x0BE2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,783 :: 		
0x0BE4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,784 :: 		
0x0BE6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,785 :: 		
0x0BE8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,786 :: 		
0x0BEA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,787 :: 		
0x0BEC	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,789 :: 		
SADD22LC:
;__Lib_Math.c,790 :: 		
0x0BEE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,791 :: 		
0x0BF0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,792 :: 		
0x0BF2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,793 :: 		
0x0BF4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,794 :: 		
0x0BF6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,795 :: 		
0x0BF8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,796 :: 		
0x0BFA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,797 :: 		
0x0BFC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,798 :: 		
0x0BFE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,799 :: 		
0x0C00	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,800 :: 		
0x0C02	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,801 :: 		
0x0C04	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,802 :: 		
0x0C06	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,804 :: 		
SOK22LC:
;__Lib_Math.c,805 :: 		
0x0C08	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,807 :: 		
0x0C0A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,808 :: 		
0x0C0C	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,810 :: 		
0x0C0E	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,811 :: 		
0x0C10	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,812 :: 		
0x0C12	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,813 :: 		
0x0C14	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,814 :: 		
0x0C16	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,815 :: 		
0x0C18	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,816 :: 		
0x0C1A	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,817 :: 		
0x0C1C	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,819 :: 		
0x0C1E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,820 :: 		
0x0C20	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,821 :: 		
0x0C22	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,822 :: 		
0x0C24	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,823 :: 		
0x0C26	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,824 :: 		
0x0C28	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,825 :: 		
0x0C2A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,826 :: 		
0x0C2C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,827 :: 		
0x0C2E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,828 :: 		
0x0C30	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,829 :: 		
0x0C32	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,830 :: 		
0x0C34	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,831 :: 		
0x0C36	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,832 :: 		
0x0C38	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,834 :: 		
SADD22L24:
;__Lib_Math.c,835 :: 		
0x0C3A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,836 :: 		
0x0C3C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,837 :: 		
0x0C3E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,838 :: 		
0x0C40	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,839 :: 		
0x0C42	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,840 :: 		
0x0C44	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,841 :: 		
0x0C46	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,842 :: 		
0x0C48	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,843 :: 		
0x0C4A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,844 :: 		
0x0C4C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,845 :: 		
0x0C4E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,846 :: 		
0x0C50	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,847 :: 		
0x0C52	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,849 :: 		
SOK22L24:
;__Lib_Math.c,850 :: 		
0x0C54	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,852 :: 		
0x0C56	0x0E07      	MOVLW       7
;__Lib_Math.c,853 :: 		
0x0C58	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,855 :: 		
LOOPS3232D:
;__Lib_Math.c,856 :: 		
0x0C5A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,857 :: 		
0x0C5C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,858 :: 		
0x0C5E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,859 :: 		
0x0C60	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,860 :: 		
0x0C62	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,861 :: 		
0x0C64	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,862 :: 		
0x0C66	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,863 :: 		
0x0C68	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,865 :: 		
0x0C6A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,866 :: 		
0x0C6C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,867 :: 		
0x0C6E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,868 :: 		
0x0C70	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,869 :: 		
0x0C72	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,870 :: 		
0x0C74	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,871 :: 		
0x0C76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,872 :: 		
0x0C78	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,873 :: 		
0x0C7A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,874 :: 		
0x0C7C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,875 :: 		
0x0C7E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,876 :: 		
0x0C80	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,877 :: 		
0x0C82	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,878 :: 		
0x0C84	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,880 :: 		
SADD22LD:
;__Lib_Math.c,881 :: 		
0x0C86	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,882 :: 		
0x0C88	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,883 :: 		
0x0C8A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,884 :: 		
0x0C8C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x0C8E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x0C90	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x0C92	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x0C94	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x0C96	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x0C98	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x0C9A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x0C9C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x0C9E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x0CA0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0CA2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x0CA4	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x0CA6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x0CA8	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x0CAA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x0CAC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x0CAE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0CB0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0CB2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x0CB4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x0CB6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x0CB8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x0CBA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0CBC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x0CBE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0CC0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0CC2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0CC4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x0CC6	0x0012      	RETURN      0
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x0CC8	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x0CCA	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0CCC	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0CCE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0CD0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0CD2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0CD4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0CD6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x0CD8	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x0CDA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0CDC	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0CDE	0x0012      	RETURN      0
; end of _COMFREM
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0CE0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0CE2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0CE4	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0CE6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0CE8	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0CEA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0CEC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0CEE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0CF0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0CF2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0CF4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0CF6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0CF8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0CFA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0CFC	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0CFE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0D00	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0D02	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0D04	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0D06	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0D08	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0D0A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0D0C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0D0E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0D10	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0D12	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16x16_U:
0x0D14	0x0012      	RETURN      0
; end of _Div_16x16_U
_DAC_Output:
;programa 18.c,18 :: 		void DAC_Output(unsigned int valueDAC) {
;programa 18.c,21 :: 		Chip_Select = 0;                       // Seleccciona el DAC
0x0D16	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;programa 18.c,24 :: 		temp = (valueDAC >> 8) & 0x0F;         // Guarda valueDAC[11..8] a temp[3..0]
0x0D18	0xF000C0B6  	MOVFF       FARG_DAC_Output_valueDAC+1, R0
0x0D1C	0x6A01      	CLRF        R1 
0x0D1E	0x0E0F      	MOVLW       15
0x0D20	0x1400      	ANDWF       R0, 0 
0x0D22	0x0100      	MOVLB       0
0x0D24	0x6FB7      	MOVWF       FARG_SPI1_Write_data_, 1
;programa 18.c,25 :: 		temp |= 0x30;                          // Define la configuración del DAC, ver el datasheet del MCP4921
0x0D26	0x0E30      	MOVLW       48
0x0D28	0x13B7      	IORWF       FARG_SPI1_Write_data_, 1, 1
;programa 18.c,26 :: 		SPI1_Write(temp);                      // Envía el byte mas significativo por el SPI
0x0D2A	0xDE99      	RCALL       _SPI1_Write
;programa 18.c,30 :: 		SPI1_Write(temp);                      // Envía el byte menos significativo por el SPI
0x0D2C	0xF0B7C0B5  	MOVFF       FARG_DAC_Output_valueDAC, FARG_SPI1_Write_data_
0x0D30	0xDE96      	RCALL       _SPI1_Write
;programa 18.c,32 :: 		Chip_Select = 1;                       // Deselecciona el DAC
0x0D32	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;programa 18.c,33 :: 		despliegue=0;
0x0D34	0x0100      	MOVLB       0
0x0D36	0x9184      	BCF         _despliegue, BitPos(_despliegue+0), 1
;programa 18.c,34 :: 		}
L_end_DAC_Output:
0x0D38	0x0012      	RETURN      0
; end of _DAC_Output
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x0D3A	0x5004      	MOVF        R4, 0 
0x0D3C	0x0A00      	XORLW       0
0x0D3E	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x0D40	0x5005      	MOVF        R5, 0 
0x0D42	0x0A00      	XORLW       0
0x0D44	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x0D46	0x5006      	MOVF        R6, 0 
0x0D48	0x0A00      	XORLW       0
0x0D4A	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x0D4C	0x5007      	MOVF        R7, 0 
0x0D4E	0x0A00      	XORLW       0
0x0D50	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x0D52	0x0EFF      	MOVLW       255
0x0D54	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x0D56	0x0EFF      	MOVLW       255
0x0D58	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x0D5A	0x0EFF      	MOVLW       255
0x0D5C	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0D5E	0x0E7F      	MOVLW       127
0x0D60	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x0D62	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x0D64	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x0D66	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x0D68	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x0D6A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0D6C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0D6E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x0D70	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x0D72	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x0D74	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x0D76	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x0D78	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x0D7A	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x0D7C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x0D7E	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x0D80	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x0D82	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x0D84	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x0D86	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x0D88	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x0D8A	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x0D8C	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x0D8E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x0D90	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x0D92	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x0D94	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x0D96	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x0D98	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x0D9A	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x0D9C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x0D9E	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x0DA0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x0DA2	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x0DA4	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x0DA6	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x0DA8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x0DAA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x0DAC	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x0DAE	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x0DB0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x0DB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x0DB4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x0DB6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x0DB8	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x0DBA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x0DBC	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x0DBE	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x0DC0	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x0DC2	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x0DC4	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x0DC6	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x0DC8	0xDE53      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x0DCA	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x0DCC	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x0DCE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x0DD0	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x0DD2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x0DD4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x0DD6	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x0DD8	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x0DDA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x0DDC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x0DDE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x0DE0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x0DE2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x0DE4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x0DE6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x0DE8	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x0DEA	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x0DEC	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x0DEE	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x0DF0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x0DF2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x0DF4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x0DF6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x0DF8	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x0DFA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x0DFC	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x0DFE	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x0E00	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x0E02	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x0E04	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x0E06	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x0E08	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x0E0A	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x0E0C	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x0E0E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x0E10	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x0E12	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x0E14	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x0E16	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x0E18	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x0E1A	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x0E1C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x0E1E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x0E20	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x0E22	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x0E24	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x0E26	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
